"func QuickSort(a []int, left, right int) ","func QuickSort(a []int, left, right int) {
	if !(left < right) {
		return
	}
	// pivotは左右を含むし、どこでもいいはず、なら左端に決め打つ
	var k, pivot int
	k, pivot = left, left
	for i := left + 1; i <= right; i++ {
		if a[i] < a[pivot] {
			k++ // kは前の最後の保存場所
			a[i], a[k] = a[k], a[i]
		}
	}
	// pivotを(全体の)k番目にする (覚えておくと組み立てやすい)
	a[pivot], a[k] = a[k], a[pivot]
	// pivotを境にソートされているので、kを含まなくて良い
	QuickSort(a, left, k-1)
	QuickSort(a, k+1, right)
}
",/Users/mbp/workspace/sandbox/algo/sort/quick-sort.go
positiveLsdSort :: (Bits a) => [a] -> [a],"positiveLsdSort :: (Bits a) => [a] -> [a]
positiveLsdSort = flip (foldl f) [0..bitSize (0 :: Int)] where
  f acc x = uncurry (++) $ partition (not . flip testBit x) acc
",/Users/mbp/workspace/sandbox/algo/sort/radix-sort.hs
"func hasArrayTwoCandidates(arr []int, sum int) bool ","func hasArrayTwoCandidates(arr []int, sum int) bool {
	left := 0
	right := len(arr) - 1
	for left < right {
		s := arr[left] + arr[right]
		if s == sum {
			return true
		} else if s < sum {
			left++
		} else {
			right--
		}
	}
	return false
}
",/Users/mbp/workspace/sandbox/algo/sorted/hasArrayTwoCandidates/hasArrayTwoCandidates.go
:Q:returnTrueIfSortedArrayHasTtriangle,"f a = any id [a!!i + a!!i+1 > a!!i+2 | i<-[0..length a-2]]
",/Users/mbp/workspace/sandbox/algo/sorted/triangle-exists.hs
:Q:配列の３つの積の最大値は,"# $max_{i,j,k $in N} a[i] $times a[j] $times a[k]
def f(data):
    s = sorted(data)
    m1 = s[-1] * s[-2] * s[3]
    m2 = s[0] * s[1] * s[-1]
    return max(m1, m2)
",/Users/mbp/workspace/sandbox/algo/sorted/triple-product.py
:Q:最小値をO(1)で取得できるstack.push()(ただし重複した値をpushしない),"func (s *Stack) Push(v Node) {
	s.stack = append(s.stack, v)
	if len(s.cache) == 0 || s.Min().value > v.value {
		s.cache = append(s.cache, v)
	}
}
",/Users/mbp/workspace/sandbox/algo/stack/minium-stack.go
:Q:最小値をO(1)で取得できるstack.pop()(ただし重複した値をpushしない),"func (s *Stack) Pop() *Node {
	if s.Empty() {
		return nil
	}
	x := s.stack[len(s.stack)-1]
	s.stack = s.stack[:len(s.stack)-1]
	if len(s.cache) != 0 && s.Min().value == x.value {
		s.cache = s.cache[:len(s.cache)-1]
	}
	return &x
}
",/Users/mbp/workspace/sandbox/algo/stack/minium-stack.go
class SetOfStacks ,"class SetOfStacks {
private:
  int threshold;
  list<stack<int>> stacks;
public:
  SetOfStacks(int threshold) {
    this->threshold = threshold;
  }
  void push(int value) {
    if (!stacks.empty()){
      stack<int>& last = stacks.back();
      if (last.size() < threshold)
        return last.push(value);
    }
    stack<int> s;
    s.push(value);
    stacks.push_back(s);
  }
  int pop() {
    if (empty())
      throw ""Empty stack can't pop\n"";
    stack<int>& last = stacks.back();
    if (last.empty()) {  // 因みに{}内でlastの上書きするとエラーみたい?
      stacks.pop_back();
      return pop();
    }
    int top = last.top();
    last.pop();
    return top;
  }
  bool empty() {
    if (stacks.empty())
      return true;
    stack<int>& last = stacks.back();
    if (stacks.size() == 1 && last.empty())
      return true;
    return false;
  }
};
",/Users/mbp/workspace/sandbox/algo/stack/setOfStack.cpp
:Q:2つのqueueでstackを実装,"type Queue struct {
	s1 Stack
	s2 Stack
}
func (q *Queue) Push(x int) {
	q.s1 = append(q.s1, x)
}
// FILOを2回繰り返せばFIFOになる
func (q *Queue) Pop() int {
	if !q.s2.Empty() {
		return q.s2.Pop()
	}
	for !q.s1.Empty() {  // s1は全てからにする!
		q.s2.Push(q.s1.Pop())
	}
	if !q.s2.Empty() {
		return q.s2.Pop()
	}
	panic(""Queue is empty"")
}
func (q *Queue)Empty() bool {
    return q.s1.Empty() && q.s2.Empty()
}
",/Users/mbp/workspace/sandbox/algo/stack/stackQueue.go
fibの級数表記をzipWidthで表現,"fib = 0:1:zipWith (+) fib (tail fib)
fib'@(_ : tf) = 0:1:zipWith (+) fib' tf
",/Users/mbp/workspace/sandbox/algo/stream/fib.hs
:Q:等比数列2^(n-1),"a = 1: map (*2) a
",/Users/mbp/workspace/sandbox/algo/stream/geometric.hs
整数の級数表記をzipWidthで表現,"integer = 1: zipWith (+) (repeat 1) integer
",/Users/mbp/workspace/sandbox/algo/stream/int.hs
// 以下の関係であればtrue,"// 以下の関係であればtrue
// apple == pleap
int isRotation(char* p, char* q) {
  int pl = strlen(p);
  int ql = strlen(q);
  if (pl != ql)
    return 0;
  // pのメモリが静的の場合もあるので動的にメモリを確保する
  int len = pl * 2 + 1;
  char* pp = malloc(sizeof(char) * len);
  strcat(pp, p);
  // pl=1のとき、pが1文字なので'\0'はpp+1に存在
  strcat(pp + pl, p);
  int result = strstr(pp, q) > 0;
  free(pp);  // 結果がわかれば領域は用済み
  return result;
}
",/Users/mbp/workspace/sandbox/algo/string/isRotation/isRotation.c
char* replaceSpacesWithP20(char* s) ,"char* replaceSpacesWithP20(char* s) {
  int length = 0;
  for (char* it = s; *it; it++) {
    if (*it == ' ')
      length += 3;
    else
      length += 1;
  }
  char* new = malloc(sizeof(char) * (length + 1));
  char* head = new;
  for (char* it = s; *it; it++) {
    if (*it == ' ') {
      *new++ = '%';
      *new++ = '2';
      *new++ = '0';
    }
    else
      *new++ = *it;
  }
  *new = '\0';
  return head;
}
",/Users/mbp/workspace/sandbox/algo/string/replaceSpacesWithP20.c
void insert(char* s) ,"  void insert(char* s) {
    char key = *s - 'a';
    if (*s == '\0')
      return;
    else if (children[key] == NULL)
      children[key] = new Trie();
    children[key]->insert(s + 1);
  }
",/Users/mbp/workspace/sandbox/algo/string/trie.cpp
bool find(char* s) ,"  bool find(char* s) {
    char key = *s - 'a';
    if (*s == '\0')
      return true;
    else if (children[key] == NULL)
      return false;
    return children[key]->find(s + 1);
  }
",/Users/mbp/workspace/sandbox/algo/string/trie.cpp
struct _bst ,"struct _bst {
  data_type data;
  struct _bst *parent;
  struct _bst *left;
  struct _bst *right;
};
typedef struct _bst bst_t;
bst_t *bst_init(data_type data) {
  bst_t *tree = (bst_t *)malloc(sizeof(bst_t));
  if (tree == NULL) {
    printf(""Out of memory\n"");
    exit(1);
  }
  tree->data = data;
  tree->parent = NULL;
  tree->left = NULL;
  tree->right = NULL;
  return tree;
}
",/Users/mbp/workspace/sandbox/algo/struct/bst.c
"void bst_insert(bst_t **bst, data_type data, bst_t *parent) ","void bst_insert(bst_t **bst, data_type data, bst_t *parent) {
  // O(log2n)
  // you don't need the arparent of parent as previous data
  // but it makes code more simple
  // WARN: it takes O(n) to insert a sorted list
  // if you insert range(0, 10), the height is 10
  bst_t *tree = *bst;
  if (tree == NULL) {
    tree = bst_init(data);
    tree->parent = parent;
    *bst = tree;
  } else if (tree->data >= data) {
    bst_insert(&(tree->left), data, tree);
  } else {
    bst_insert(&(tree->right), data, tree);
  }
}
",/Users/mbp/workspace/sandbox/algo/struct/bst.c
"bst_t *bst_search(bst_t *tree, data_type data) {  // O(log2n)","bst_t *bst_search(bst_t *tree, data_type data) {  // O(log2n)
  if (tree == NULL)
    return NULL;
  else if (tree->data == data)
    return tree;
  else if (tree->data >= data)
    return bst_search(tree->left, data);
  else
    return bst_search(tree->right, data);
}
",/Users/mbp/workspace/sandbox/algo/struct/bst.c
:Q:DeleteBST,"// if tree has 2 children, find the child of the min data at the side of right
// TODO: how to delete root?
void bst_delete(bst_t **bst, data_type data) {
  bst_t *tree = *bst;
  // which side is connected with parent
  // left == 1 or right == -1 or root == 0
  int left = 0;
  while (1) {
    if (tree == NULL) {
      break;  // NOT FOUND
    } else if (tree->data > data) {
      left = 1;
      tree = tree->left;
    } else if (tree->data < data) { 
      left = -1;
      tree = tree->right;
    } else {
      // data is found
      bst_t *next = NULL;
      if (tree->left == NULL) {
        next = tree->right;  // it is ok whether right is NULL or not
      } else if (tree->right == NULL) {
        next = tree->left;
      } else {
        // the current tree has 2 children
        // so get the succesor tree, which is the min data
        bst_t *tmp = tree;
        left = tree->right->left ? 1 : -1;
        tree = tree->right;
        while (tree->left)
          tree = tree->left;
        tmp->data = tree->data;
        next = tree->right;
      }
      if (left == 1) {
        tree->parent->left = next;
      } else if (left == -1) {
        tree->parent->right = next;
      } else {
        *bst = next; // root which doesn't have both of the 2 children
      }
      if (next)
        next->parent = tree->parent;
      free(tree);
      break;
    }
  }
}
",/Users/mbp/workspace/sandbox/algo/struct/bst.c
:Q:tree構造+init,"typedef struct _tree {
  int data;
  struct _tree* parent;
  struct _tree* left;
  struct _tree* right;
} btree;
btree *btree_init(int data) {
  btree *t = (btree *)malloc(sizeof(btree));
  t->parent = t->left = t->right = NULL;
  t->data = data;
  return t;
}
",/Users/mbp/workspace/sandbox/algo/struct/btree.h
struct _entry ,"struct _entry {
  char *key;
  data_type data;
  struct _entry *next;
};
struct _hash_table {
  int size;
  struct _entry **table;
};
typedef struct _entry entry_t;
typedef struct _hash_table hash_table_t;
",/Users/mbp/workspace/sandbox/algo/struct/hashtable.c
"int get_hash(hash_table_t *table, char *key) ","int get_hash(hash_table_t *table, char *key) {
  // hash must unsigned because it is used by an index of an array
  unsigned int v = 0;
  char *p = key;
  while (*p) {
    v += *p++;
  }
  return v % table->size;
}
",/Users/mbp/workspace/sandbox/algo/struct/hashtable.c
"entry_t *make_entry(char *key, data_type data) ","entry_t *make_entry(char *key, data_type data) {
  entry_t *n = (entry_t *)malloc(sizeof(entry_t));
  char *k = strdup(key);
  if (n == NULL || k == NULL) {
    printf(""Out of memory"");
    exit(1);
  }
  n->key = k;
  n->data = data;
  n->next = NULL;
  return n;
}
",/Users/mbp/workspace/sandbox/algo/struct/hashtable.c
"entry_t *ht_search(hash_table_t *ht, char *key) {  // O(n/size * key) ()","entry_t *ht_search(hash_table_t *ht, char *key) {  // O(n/size * key) ()
  int hashvalue = get_hash(ht, key);
  for (entry_t *e = ht->table[hashvalue]; e; e=e->next) {
    // it is better to take an action here not on the callee side
    // a key can't be hashed because collision should not occur here
    // so if you use a long key, it takes a long time to compare
    if (strcmp(e->key, key) == 0)
      return e;
  }
  return NULL;
}
",/Users/mbp/workspace/sandbox/algo/struct/hashtable.c
"void ht_insert(hash_table_t *ht, char *key, data_type data) {  // O(n/size + key)","void ht_insert(hash_table_t *ht, char *key, data_type data) {  // O(n/size + key)
  entry_t *e = ht_search(ht, key);
  if (e == NULL) {
    // create
    int hashvalue = get_hash(ht, key);
    entry_t *n = make_entry(key, data);
    // insert at the head
    n->next = ht->table[hashvalue];
    ht->table[hashvalue] = n;
  } else {
    // update
    e->data = data;
  }
}
",/Users/mbp/workspace/sandbox/algo/struct/hashtable.c
"void ht_delete(hash_table_t *ht, char *key) {  // O(n/size + key)","void ht_delete(hash_table_t *ht, char *key) {  // O(n/size + key)
  entry_t *e = ht_search(ht, key);
  if (e) {
    int hashvalue = get_hash(ht, key);
    // should move this code into ht_search
    for (entry_t *e = ht->table[hashvalue], *p = NULL; e; p=e, e=e->next) {
      if (strcmp(e->key, key) == 0) {
        if (p == NULL)
          ht->table[hashvalue] = e->next;
        else
          p->next = e->next;
        free(e);
      }
    }
  } else {
    printf(""Not found key"");
    exit(1);
  }
}
// insert key value
// search
",/Users/mbp/workspace/sandbox/algo/struct/hashtable.c
:Q:list構造,"struct _list {
  int data;
  struct _list *next;
};
typedef struct _list list_t;
list_t* init(int data){
  list_t* newNode = (list_t*) malloc(sizeof(list_t));
  if (newNode == NULL) {
    exit(1);
  }
  newNode->data = data;
  newNode->next = NULL;
  return newNode;
}
",/Users/mbp/workspace/sandbox/algo/struct/list.c
"void append(list_t** head, int data)","void append(list_t** head, int data){
  // add an item to the last of a list O(n)
  list_t* n = init(data);
  if (*head == NULL) {
    *head = n;
  } else {
    list_t* last = *head;
    while(last->next)
      last = last->next;
    last->next = n;
  }
}
",/Users/mbp/workspace/sandbox/algo/struct/list.c
"void append1(list_t** start, list_t** end, int data)","void append1(list_t** start, list_t** end, int data){
  // add an item to the last of a list O(1)
  list_t* n = init(data);
  if (*start == NULL) {
    *start = n;
    *end = n;
  } else {
    (*end)->next = n;
    *end = n;
  }
}
",/Users/mbp/workspace/sandbox/algo/struct/list.c
"list_t* inits(int argc, ...) ","list_t* inits(int argc, ...) {
  // with append1, O(n)
  // if you use append, the complexity is O(n^2)
  if (argc <= 0)
    return NULL;
  va_list list;
  va_start(list, argc);
  // WARN: you need NULL, or sometimes it's initilized by the other value
  // NULL needs including stdio.h header
  list_t* head = NULL;
  list_t* tail = NULL;
  for (int i = 0; i < argc; i++)
    append1(&head, &tail, va_arg(list, int));
  va_end(list);
  return head;
}
",/Users/mbp/workspace/sandbox/algo/struct/list.c
"list_t* search(list_t *head, int data) {  // O(n)","list_t* search(list_t *head, int data) {  // O(n)
  while (head) {
    if (head->data == data)
      return head;
    head = head->next;
  }
  return NULL;
}
",/Users/mbp/workspace/sandbox/algo/struct/list.c
// Delete the node of the argument,"// Delete the node of the argument
void deleteThis(list_t* node) {
  if (node == NULL)
    return;
  else if (node->next == NULL) {
    // the last item;
    // you need previous node to set null the next node
    // free(prev);
    // prev->next = null;  // I can't do here!
    printf(""Can't delete the last item"");
    exit(1);
  } else {
    list_t *tmp = node->next;
    node->data = tmp->data;
    node->next = tmp->next;
    free(tmp);  // Don't forget!
  }
}
",/Users/mbp/workspace/sandbox/algo/struct/list.c
int removeThis(list_t* node) ,"int removeThis(list_t* node) {
  if (node == NULL || node->next == NULL)
    return 0;
  list_t* tmp = node->next;
  node->data = node->next->data;
  node->next = node->next->next;
  free(tmp);
  return 1;
}
",/Users/mbp/workspace/sandbox/algo/struct/list.c
list_t* unique(list_t* head) ,"list_t* unique(list_t* head) {
  list_t* current = head;
  while (current) {
    list_t* next = current->next;
    list_t* prev = current;
    while (next) {
      if (next->data == current->data) {
        prev->next = next->next;
        free(next);
        next = prev->next;
      } else {
        prev = next;
        next = next->next;
      }
    }
    current = current->next;
  }
  return head;
}
",/Users/mbp/workspace/sandbox/algo/struct/list.c
list_t* removeAllDups(list_t* head) ,"list_t* removeAllDups(list_t* head) {
  // 同じものがあれば、全て削除する(uniqueではない)
  list_t *f = NULL, *l = NULL, *current = head;
  while (current) {
    int found = 0;
    list_t* next = current->next;
    list_t* prev = current;
    while (next) {  // ここはuniqueと同じ
      if (next->data == current->data) {
        found = 1;
        prev->next = next->next;
        free(next);
        next = prev->next;
      } else {
        prev = next;
        next = next->next;
      }
    }
    if (found) {  // 自分自身も削除
      list_t* tmp = current; 
      current = current->next;
      free(tmp);
    } else {
      if (f == NULL && l == NULL) {
        f = l = current;
      } else {
        l->next = current;
        l = l->next;
      }
      current = current->next;
      l->next = NULL;
    }
  }
  return f;
}
",/Users/mbp/workspace/sandbox/algo/struct/list.c
"list_t* lastButK(list_t* node, int k) ","list_t* lastButK(list_t* node, int k) {
  // 配列の長さ-k-1で要素を取得するでもよいが、kだけ先読みしたpointerを1つ用意することで高速化可能
  if (k < 0)
    return NULL;
  list_t *s, *e;
  s = e = node;
  for (int i = 0; i < k; i++) {
    if (e == NULL)
      return NULL;
    e = e->next;
  }
  while (e) {  // s <= eが成立
    s = s->next;
    e = e->next;
  }
  return s;  // k=0の時NULL
}
",/Users/mbp/workspace/sandbox/algo/struct/list.c
:Q:btree構造,"struct _rbtree {
  enum _color color;
  rbtree_data_type data;
  struct _rbtree *parent;
  struct _rbtree *left;
  struct _rbtree *right;
};
",/Users/mbp/workspace/sandbox/algo/struct/myrbtree.h
"#define APPEND_L(p, c) {                        \","#define APPEND_L(p, c) {                        \
    (p)->left  = (c);                           \
    if ((c) != NULL) (c)->parent = (p);         \
  }
",/Users/mbp/workspace/sandbox/algo/struct/myrbtree.h
"#define APPEND_R(p, c) {                        \","#define APPEND_R(p, c) {                        \
    (p)->right = (c);                           \
    if ((c) != NULL) (c)->parent = (p);         \
  }
",/Users/mbp/workspace/sandbox/algo/struct/myrbtree.h
"#define APPEND_P(root, tree, c) {                 \","#define APPEND_P(root, tree, c) {                 \
    if ((tree)->parent == NULL) {                \
      (*root) = (c);                              \
      (c)->parent = NULL;                         \
    } else { _APPEND_P(tree, c); }               \
  }
#define _APPEND_P(c1, c2) {                     \
    if ((c1)->parent->left == (c1))             \
      { (c1)->parent->left = (c2); }            \
    else { (c1)->parent->right = (c2); }        \
    (c2)->parent = (c1)->parent;                \
    (c1)->parent = NULL;                        \
  }
",/Users/mbp/workspace/sandbox/algo/struct/myrbtree.h
#define LEFT_CHILD(c) ((c)->parent->left == (c)),"#define LEFT_CHILD(c) ((c)->parent->left == (c))
",/Users/mbp/workspace/sandbox/algo/struct/myrbtree.h
#define RIGHT_CHILD(c) ((c)->parent->right == (c)),"#define RIGHT_CHILD(c) ((c)->parent->right == (c))
",/Users/mbp/workspace/sandbox/algo/struct/myrbtree.h
// -> y r-> x l-> z,"// -> y r-> x l-> z
// -> x l-> y r-> z
void rotateL(rbtree_t **root, rbtree_t *tree) {
  // rbtree_t *tree = *root;
  if (tree == NULL || tree->right == NULL) {
    printf(""Can't rotate"");
    exit(1);
  }
  rbtree_t *r = tree->right;
  rbtree_t *rl = r->left;
  APPEND_P(root, tree, r);
  APPEND_L(r, tree);
  APPEND_R(tree, rl);
}
",/Users/mbp/workspace/sandbox/algo/struct/myrbtree.h
"void rbtree_balance(rbtree_t **root, rbtree_t *tree) ","void rbtree_balance(rbtree_t **root, rbtree_t *tree) {
  rbtree_t *p, *u;  // parent, uncle
  while ((p = tree->parent) && p->color == RED && p->parent) {
    if (LEFT_CHILD(p))
      u = p->parent->right;
    else
      u = p->parent->left;
    if (u && u->color == RED) {
      // make a grand parent RED and loop from it recursively
      p->parent->color = RED;
      p->color = u->color = BLACK;
      tree = tree->parent->parent;
    } else {
      // make a parent BLACK and a grand parent RED and rotate
      // (on other way, make a current tree black and loop recursively!)
      // so that the parent is at the top. And finish loop
      // in other words, swap the colors between a parent and a grand parent
      if (LEFT_CHILD(p)) {
        if (RIGHT_CHILD(tree)) {
          // LR
          // after rotation, a tree's pointer is the same as LL
          tree = p;
          rotateL(root, tree);
        }
        // LL
        tree->parent->color = BLACK;
        tree->parent->parent->color = RED;
        rotateR(root, tree->parent->parent);
      } else {
        if (LEFT_CHILD(tree)) {
          // RL
          tree = p;
          rotateR(root, tree);
        }
        // RR
        tree->parent->color = BLACK;
        tree->parent->parent->color = RED;
        rotateL(root, tree->parent->parent);
      }
    }
  }
}
",/Users/mbp/workspace/sandbox/algo/struct/myrbtree.h
"void rbtree_insert(rbtree_t **root, rbtree_data_type data) ","void rbtree_insert(rbtree_t **root, rbtree_data_type data) {
  rbtree_t *node = (rbtree_t *)malloc(sizeof(rbtree_t));
  if (node == NULL) {
    printf(""Out of memory"");
    exit(1);
  }
  node->color = RED;  // new data is always RED
  node->data = data;
  node->left = node->right = node->parent = NULL;
  if (*root == NULL) {
    *root = node;
  } else {
    rbtree_t *parent = NULL, *tree = *root;
    while (1) {
      if (tree->data >= data) {
        if (tree->left) {
          parent = tree->parent;
          tree = tree->left;
        } else {
          tree->left = node;
          node->parent = tree;
          break;
        }
      } else {
        if (tree->right) {
          parent = tree->parent;
          tree = tree->right;
        } else {
          tree->right = node;
          node->parent = tree;
          break;
        }
      }
    }
    rbtree_balance(root, node);
  }
  (*root)->color = BLACK;
}
",/Users/mbp/workspace/sandbox/algo/struct/myrbtree.h
node_t* init(int value),"node_t* init(int value){
  node_t* newNode = (node_t*) malloc(sizeof(node_t));
  if (newNode == NULL)
    return NULL;
  newNode->value = value;
  newNode->next = NULL;
  return newNode;
}
",/Users/mbp/workspace/sandbox/algo/struct/stack.c
"void push(node_t** head, int value)","void push(node_t** head, int value){
  // stackはリストの先頭に要素を加えていくことでO(1)を実現
  node_t* new = init(value);
  if (*head == NULL) {
    *head = new;
    return;
  }
  node_t* first = *head;
  new->next = first;
  *head = new;
}
",/Users/mbp/workspace/sandbox/algo/struct/stack.c
void pop(node_t** head),"void pop(node_t** head){
  node_t* first = *head;
  if (first == NULL)  // empty
    return;
  int value = first->value;
  *head = first->next;
  free(first);
}
",/Users/mbp/workspace/sandbox/algo/struct/stack.c
char *s_strip(char *str) ,"char *s_strip(char *str) {
  while (*str == ' ')
    str++;
  char *last = str;
  while (*last)
    last++;
  last--;  // go backword from '\0'
  while (*last == ' ')
    last--;
  *++last = '\0';
  return str;
}
",/Users/mbp/workspace/sandbox/algo/struct/string.c
"int s_strcmp(char *p, char *q) ","int s_strcmp(char *p, char *q) {
  while (*p && *q) {
    if (*p < *q)
      return -1;
    else if (*p > *q)
      return 1;
    p++;
    q++;
  }
  if (*p)
    return 1;  // q is longer
  else if (*q)
    return -1;  // p is longer
  else
    return 0; // same length
}
",/Users/mbp/workspace/sandbox/algo/struct/string.c
int s_strlen(char *str) ,"int s_strlen(char *str) {
  char *last = str;
  while (*last) last++;
  return last - str;
}
",/Users/mbp/workspace/sandbox/algo/struct/string.c
"char *s_join(char **str, char delim, int length) ","char *s_join(char **str, char delim, int length) {
  int sum = 0;
  for (int i = 0; i < length; i++)
    sum += s_strlen(str[i]);
  sum += length;  // delim * (length - 1) + '\0'
  char *p, *q;
  p = q = (char *)malloc(sizeof(char) * sum);
  for (int i = 0; i < length; i++) {
    for (char *s = str[i]; *s; s++)
      *q++ = *s;
    *q++ = delim;
  }
  *--q = '\0';
  return p;
}
",/Users/mbp/workspace/sandbox/algo/struct/string.c
char *s_lower(char *str) ,"char *s_lower(char *str) {
  for (char *c = str; *c; c++) {
    if ('A' <= *c && *c <= 'Z') {
      *c = 'a' + (*c - 'A');
    }
  }
  return str;
}
",/Users/mbp/workspace/sandbox/algo/struct/string.c
"int s_is_substring(char *ps, char *qs) ","int s_is_substring(char *ps, char *qs) {
  char *p, *q;
  for (char *s = ps; *s; s++) {
    char *p = s;
    char *q = qs;
    while (*p && *q)
      if (*p == *q) {
        p++;
        q++;
      } else
        break;
    if (*q == '\0')
      return 1;
  }
  return -1;
}
  /* printf(""%d\n"", isSubstring(""abcdefg"", ""cde"")); */
  /* printf(""%d\n"", isSubstring(""abcdefg"", ""ced"")); */
  /* printf(""%d\n"", isSubstring(""abcdefg"", """")); */
  /* printf(""%d\n"", isSubstring(""abc"", ""abcdefg"")); */
",/Users/mbp/workspace/sandbox/algo/struct/string.c
"char* myremove(char c, char* str) ","char* myremove(char c, char* str) {
  char *dst = str;
  for (char *it = str; *it ;it++) {
    if (*it != c)
      *dst++ = *it;
  }
  *dst = '\0';
  return str;
}
  /* char s1[] = ""abcabc""; */
  /* printf(""%s\n"", myremove('c', s1)); */
",/Users/mbp/workspace/sandbox/algo/struct/string.c
:Q:vector構造,"struct _vector {
  int* data;
  size_t size;
};
",/Users/mbp/workspace/sandbox/algo/struct/vector.c
"vector_t *inits(size_t size, ...) ","vector_t *inits(size_t size, ...) {
  // O(n)
  vector_t *n = init(size);
  va_list list;
  va_start(list, size);
  int *data = n->data;
  for (int i = 0; i < size; i++) {
    *data++ = va_arg(list, int);
  }
  va_end(list);
  return n;
}
",/Users/mbp/workspace/sandbox/algo/struct/vector.c
"int equal(vector_t *v1, vector_t *v2) ","int equal(vector_t *v1, vector_t *v2) {
  if (v1->size != v2->size)
    return 0;
  for (int i = 0; i < v1->size; i++)
    if (v1->data[i] != v2->data[i])
      return 0;
  return 1;
}
",/Users/mbp/workspace/sandbox/algo/struct/vector.c
"int indexAt(vector_t *head, int index) ","int indexAt(vector_t *head, int index) {
  // O(1)
  // Using a vector, you can access an element of it for a constant time.
  if (0 <= index && index < head->size)
    return head->data[index];
  printf(""Out of index"");
  exit(1);
}
",/Users/mbp/workspace/sandbox/algo/struct/vector.c
"void insertAt(vector_t *head, int index, int value) ","void insertAt(vector_t *head, int index, int value) {
  // O(n + 1) or O(2n)
  // I think if realloc returns aother pinter, it means memcpy is executed so it needs O(n)
  int *data = (int *)realloc(head->data, sizeof(int) * (head->size + 1));
  if (data == NULL)
    exit(1);
  head->data = data;
",/Users/mbp/workspace/sandbox/algo/struct/vector.c
"void deleteAt(vector_t *head, int index) ","void deleteAt(vector_t *head, int index) {
  // O(n)
  if (index == 0)
    return;
",/Users/mbp/workspace/sandbox/algo/struct/vector.c
"vector_t *append(vector_t *h1, vector_t *h2) ","vector_t *append(vector_t *h1, vector_t *h2) {
  // O(n + m) M(n + m)
  if (h1 == NULL || h2 == NULL) {
    printf(""Can't append"");
    exit(1);
  }
  // At first you need the size of h1 + h2 to get memory
  size_t s = h1->size + h2->size;
  vector_t *n = init(s);
  memcpy(n->data, h1->data, sizeof(int) * h1->size);
  memcpy(n->data + h1->size, h2->data, sizeof(int) * h2->size);
  return n;
}
",/Users/mbp/workspace/sandbox/algo/struct/vector.c
:Q:flatten,"-- squishの第二引数は結果を保持
data Tree a = Node a [Tree a] deriving Show
flatten :: Tree a -> [a]
flatten t = squish t []
  where squish (Node x ts) xs = x:foldr squish xs ts
",/Users/mbp/workspace/sandbox/algo/tree/flatten/flatten.hs
(define (flatten tree),"(define (flatten tree)
  (fold (lambda (x acc)
          (append acc (if (pair? x)
                          (flatten x)
                          (list x))))
        '()
        tree))
",/Users/mbp/workspace/sandbox/algo/tree/flatten/flatten.scm
% 0 -> 1 -> 2 -> 3の順でプロセスkilled,"% 0 -> 1 -> 2 -> 3の順でプロセスkilled
c(0)->
    receive after 1000 -> exit(""DEAD"") end;
c(N) ->
    process_flag(trap_exit, true),  % EXITのシグナルキャッチ
    spawn_link(fun() -> c(N-1) end),
    receive {'EXIT', _Process, _Reason} = E -> io:format("":~p:"", [E]) end,  % Reason==""DEAD""
    io:format("":::~p:::"", [N]),  % 出力されない(trap_exit有無に関わらず呼ばれない)
    ok.
main() ->
    spawn_link(chain, c, [3]),
    ok.
",/Users/mbp/workspace/sandbox/book/lyse/14/chain.erl
:Q:restarter,"start() ->
    spawn(?MODULE, restarter, []).
judge(Album) ->
    Ref = make_ref(),  % 自分宛のメールのID
    critic ! {self(), Ref, Album},
    receive
        {Ref, Criticism} -> {Criticism}
    after 2000 ->                                
            timeout
    end.
restarter() ->
    process_flag(trap_exit, true),
    Pid = spawn_link(?MODULE, critic, []),  % 関数とプロセス名同じでも動く
    register(critic, Pid),
    receive
        {'EXIT', Pid, normal} -> ok;
        {'EXIT', Pid, shutdown} -> ok;
        {'EXIT', Pid, _} -> restarter()
    end.
critic()->
    receive
        {From, Ref, {""A""}} ->
            From ! {Ref, ""A HOGE""};
        {From, Ref, _} ->
            From ! {Ref, ""HOGE HOGE !!!!""}
    end,
    critic().
main() ->
    start(),
    receive after 100 -> ok end,
    io:format(""~p~n"", [judge(""A"")]),
    exit(whereis(critic), kill),
    receive after 100 -> ok end,
    io:format(""~p~n"", [judge(""_"")]),
    ok.
",/Users/mbp/workspace/sandbox/book/lyse/14/linkmon.erl
:Q:monitorの特徴,"% they are unidirectional
% they can be stacked.
",/Users/mbp/workspace/sandbox/book/lyse/14/monitor.erl
:Q:monitorの正常戻り値,"    erlang:monitor(process, spawn(fun() -> timer:sleep(100) end)),
    receive {'DOWN', _Ref ,process, _Pid, normal} -> io:format(""DOWN~n"", []) end,
",/Users/mbp/workspace/sandbox/book/lyse/14/monitor.erl
:Q:demonitorのinfo,"    Ref = erlang:monitor(process, spawn(fun() -> timer:sleep(5000) end)),
    io:format(""~p~n"", [demonitor(Ref, [info])]),  % まだ監視プロセスは生きているのでtrue
    receive _ -> io:format(""NOT REACHED~n"", []) after 100 -> ok end,
",/Users/mbp/workspace/sandbox/book/lyse/14/monitor.erl
